pressure,height,temperature,dewpoint,direction,speed,u_wind,v_wind,station,station_number,time,latitude,longitude,elevation,pw
941.0,611,-9.3,-12.1,250.0,10.0,9.396926207859085,3.4202014332566852,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
925.0,789,-7.3,-11.2,280.0,10.0,9.848077530122081,-1.7364817766692997,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
924.0,797,-7.1,-10.9,280.0,10.0,9.848077530122081,-1.7364817766692997,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
909.0,926,-3.5,-7.1,273.0,9.0,8.987665812791164,-0.4710236061864955,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
851.0,1448,-2.3,-12.2,245.0,8.0,7.250462296293201,3.3809460939255933,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
850.0,1457,-2.3,-12.3,245.0,8.0,7.250462296293201,3.3809460939255933,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
843.0,1523,-2.1,-14.1,250.0,9.0,8.457233587073176,3.078181289931017,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
817.0,1768,-3.5,-16.0,270.0,12.0,12.0,2.204364238465236e-15,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
783.0,2101,-5.4,-18.6,260.0,14.0,13.787308542170912,2.4310744873370247,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
718.0,2779,-9.3,-23.9,225.0,14.0,9.899494936611664,9.899494936611667,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
700.0,2978,-10.5,-25.5,225.0,16.0,11.31370849898476,11.313708498984763,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
613.0,3989,-15.3,-33.3,238.0,26.0,22.049250500067075,13.77790087006333,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
606.0,4076,-14.3,-41.3,239.0,27.0,23.14351711895703,13.906028022571467,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
601.0,4138,-14.8,-42.1,240.0,27.0,23.38268590217984,13.500000000000012,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
500.0,5500,-26.1,-61.1,220.0,37.0,23.78314155840195,28.343644395402187,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
487.0,5685,-27.8,-62.3,220.0,37.0,23.78314155840195,28.343644395402187,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
400.0,7070,-40.1,-71.1,250.0,39.0,36.64801221065043,13.338785589701073,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
387.0,7295,-41.9,-72.9,255.0,41.0,39.6029588778518,10.611580849203346,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
383.0,7366,-42.5,-73.5,255.0,41.0,39.6029588778518,10.611580849203346,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
344.0,8071,-48.8,-78.1,260.0,41.0,40.37711787350053,7.119575284344144,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
300.0,8970,-56.9,-83.9,275.0,51.0,50.80592960267902,-4.444942880130553,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
256.0,9944,-64.9,,280.0,62.0,61.0580806867569,-10.766187015349658,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
250.0,10090,-66.1,,280.0,62.0,61.0580806867569,-10.766187015349658,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
242.0,10287,-67.5,,280.0,62.0,61.0580806867569,-10.766187015349658,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
208.0,11202,-67.3,,268.0,61.0,60.96284044816484,2.1288692988525466,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
200.0,11440,-65.5,,265.0,60.0,59.771681885504734,5.229344564859495,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
185.0,11922,-62.4,,260.0,64.0,63.02769619278131,11.113483370683541,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
170.0,12444,-59.1,,262.0,68.0,67.33822867442677,9.463770865284475,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
150.0,13230,-58.9,,265.0,74.0,73.71840765878918,6.44952496332671,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
120.0,14637,-56.5,,270.0,78.0,78.0,1.432836755002403e-14,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
118.0,14743,-56.3,,269.0,77.0,76.98827252704213,1.3438352956708293,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
105.0,15482,-57.1,,263.0,73.0,72.45586906981652,8.896462068575744,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
100.0,15790,-56.9,,260.0,72.0,70.90615821687898,12.502668792018984,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
87.0,16662,-58.8,,255.0,76.0,73.41036279796919,19.67024742779157,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
76.7,17451,-60.5,,258.0,83.0,81.18625086090586,17.256670337874063,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
70.0,18020,-59.3,,260.0,87.0,85.6782745120621,15.107391457022938,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
59.1,19093,-55.1,,257.0,89.0,86.71893576588593,20.02064383660401,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
50.0,20160,-56.5,,255.0,91.0,87.89925019230522,23.552533104329378,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
38.9,21747,-58.1,,253.0,96.0,91.80525657245138,28.067683653382762,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
36.7,22119,-51.7,,252.0,97.0,92.25248208062989,29.974648454369913,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
31.1,23188,-53.9,,250.0,100.0,93.96926207859084,34.202014332566854,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
30.0,23420,-52.5,,250.0,101.0,94.90895469937675,34.54403447589252,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
29.1,23618,-51.7,,250.0,101.0,94.90895469937675,34.54403447589252,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
29.0,23640,-51.6,,250.0,101.0,94.90895469937675,34.54403447589252,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
27.6,23962,-50.3,,248.0,98.0,90.86401774754516,36.71144615475941,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
24.4,24787,-39.1,,243.0,90.0,80.1905871769531,40.85914497655922,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
23.0,25189,-42.1,,241.0,86.0,75.21729481398805,41.69362734118497,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
20.0,26140,-39.9,,235.0,78.0,63.89385945454134,44.73896203538162,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
19.0,26491,-38.5,,235.0,74.0,60.61725127738538,42.44465628997743,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
18.9,26528,-38.3,,235.0,74.0,60.61725127738538,42.44465628997743,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
16.8,27332,-41.5,,225.0,73.0,51.61879502661797,51.61879502661798,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
14.9,28153,-37.5,,215.0,72.0,41.29750341727532,58.97894718880741,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
14.0,28579,-38.1,,210.0,72.0,36.00000000000001,62.35382907247958,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
11.0,30229,-40.5,,220.0,62.0,39.85283180056543,47.494755473376635,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
10.2,30745,-41.3,,224.0,65.0,45.15279407983482,46.75708702201232,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
10.0,30880,-40.7,,225.0,66.0,46.66904755831213,46.669047558312144,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
8.9,31681,-35.7,,225.0,69.0,48.790367901871775,48.79036790187179,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
8.0,32429,-33.8,,225.0,72.0,50.91168824543142,50.911688245431435,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
7.0,33365,-31.5,,,,,,,50527,2014-02-25 12:00:00,49.21,119.75,611.0,4.2
